# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.TriangleTech.minimal_calculator.MainActivity { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Projects\freelance projects\minimal_calculator\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\shahr\.gradle\caches\transforms-2\files-2.1\6eadc30b5d3d9b103652e8dca2d14aad\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

